2021-11-21 15:39:57+00:00,1462445689355395087,encustea ⚛️ $XPR $IOST $XCT $BTC $BNB,"b'RT @mediaindonesia: Sebagaimana diketahui, beberapa waktu belakangan ini sering terjadi peretasan dan kebocoran data yang menimpa warga  ht\xe2\x80\xa6'"
2021-11-21 15:34:13+00:00,1462444243755012103,pagar_azhi21,"b'@mediaindonesia Sampai kapan penjabat yg berotoritas ""PEDULI"" atas peretasan dan kebocoran data warga.. ??!!?\n\n..nTahbrantah..'"
2021-11-21 15:21:06+00:00,1462440943836020740,PKS Jakarta Selatan 🇮🇩,b'Legislator PKS Desak Pemerintah Keluarkan Kebijakan untuk Cegah Kebocoran Data https://t.co/HQpcLesJ1r'
2021-11-21 15:20:41+00:00,1462440840442220552,PKS Jakarta Selatan 🇮🇩,"b'Marak Peretasan dan Kebocoran Data, Ruang Siber Indonesia Lemah, PKS: Pemerintah Tak Ada Kebijakan https://t.co/f4EphK0R9o'"
2021-11-21 15:20:29+00:00,1462440789548539905,PKS Jakarta Selatan 🇮🇩,"b'Sering Terjadi Kebocoran Data, PKS Desak Pemerintah Keluarkan Kebijakan Penguatan Siber https://t.co/S6JPqaBTKb'"
2021-11-21 15:09:05+00:00,1462437921328283648,Media Indonesia,"b'Sebagaimana diketahui, beberapa waktu belakangan ini sering terjadi peretasan dan kebocoran data yang menimpa warga  https://t.co/gsi0U4VP1g'"
2021-11-21 14:21:58+00:00,1462426061157793792,Evens WereWolf,b'@txtdaritekno Kebocoran data sdh biasa.. jutaan data KTP KK djual  d darkweb wkkwkw'
2021-11-21 10:21:12+00:00,1462365471060094976,HukumOnline,"b'Perlu diketahui, keseluruhan pengelolaan data pribadi yang dilakukan oleh Kepolisian merupakan bagian dari penyelen\xe2\x80\xa6 https://t.co/AOghIBSj3d'"
2021-11-21 09:52:06+00:00,1462358150317690881,Kompas.com,b'Sukamta berpendapat bahwa kondisi ketahanan dan keamanan siber (KKS) Indonesia sangat lemah. https://t.co/hnm9U3RaFf'
2021-11-21 09:04:19+00:00,1462346121523568643,Jawa Pos,b'Persidangan Virtual Dinilai Rawan Kebocoran Data https://t.co/4G4EGW8UDP'
2021-11-21 08:49:06+00:00,1462342292950323200,Liputan6.com,b'Cegah Kebocoran Anggaran Kuota Data dengan Paket Internet Keluarga dari XL https://t.co/I2sLitey8f'
2021-11-21 08:37:12+00:00,1462339300838674436,GEMA POS,b'Kebocoran Data Berakibat Seseorang Dituding\xc2\xa0Teroris https://t.co/5KrUm8frT9'
2021-11-21 07:06:02+00:00,1462316355890278402,Techno Daily,b'Mungkin kedepannya perlu di adakan program Vulnerability Disclosure untuk mengetahui sejak dini aplikasi2 yang berp\xe2\x80\xa6 https://t.co/sOVfvauOYP'
2021-11-21 07:03:33+00:00,1462315729651310593,Pantau.com,"b'Dengan modus tersebut, pelaku kejahatan dapat menguras seluruh tabungan dalam rekening korban maupun simpanan uang\xe2\x80\xa6 https://t.co/1dthxcAO1p'"
2021-11-21 05:00:05+00:00,1462284658234646529,VOI.id,"b'Wakil Ketua Fraksi PKS mengatakan, kondisi ketahanan dan keamanan siber (KKS) Indonesia sangat lemah. https://t.co/jUYjHPCa7i'"
2021-11-21 01:29:47+00:00,1462231737736519687,Bergelora.com,b'EMANG SIAP\xe2\x80\xa6?Soleman Ponto Dorong Pemberian Sanksi bagi Institusi Pengumpul Jika Terjadi Kebocoran\xc2\xa0Data https://t.co/I1Wvm3AXjz'
2021-11-21 00:55:17+00:00,1462223052884770819,dracan,"b'@ariemay15 @nisa_rah @JeniusConnect @jeniushelp Ya benar sekali, saya salah satu korban dan tentu saja saya marah k\xe2\x80\xa6 https://t.co/wQ4WOjWIlX'"
2021-11-20 23:50:33+00:00,1462206761855688712,Liputan6.com,b'Eks Kabais Sebut Instansi yang Alami Kebocoran Data Pribadi Perlu Disanksi https://t.co/lysM5Bltcy'
2021-11-20 13:57:46+00:00,1462057584060366851,Alifia Septi,b'RT @Dynbnyy: Kalau mau upload KTP ditandain dulu biar bisa dilacak kalo besok jadi korban kebocoran data. \n\nBagaimana caranya?\n\n[A Thread]\xe2\x80\xa6'
2021-11-20 06:28:19+00:00,1461944476427902978,Yudith Maharani,b'Kebocoran data Bank Jatim bukan data nasabah https://t.co/1wVCLRWTtM'
2021-11-20 02:00:17+00:00,1461877022964137988,CISSReC,"b'WEBINAR \xe2\x80\x9cURGENSI RUU PERLINDUNGAN DATA PRIBADI DAN KAITANNYA DENGAN PERISTIWA KEBOCORAN DATA BPJS\xe2\x80\x9d\n\nSabtu, 20 Novem\xe2\x80\xa6 https://t.co/M5NI0uSF9y'"
2021-11-19 22:25:38+00:00,1461823006179614723,adnamaaed,b'RT @Dynbnyy: Kalau mau upload KTP ditandain dulu biar bisa dilacak kalo besok jadi korban kebocoran data. \n\nBagaimana caranya?\n\n[A Thread]\xe2\x80\xa6'
2021-11-19 18:39:18+00:00,1461766046793166848,Fransisca R,b'RT @mbahndi: Masih aja banyak admin finance yang meminta foto KTP dan foto NPWP saat berurusan dengan pembayaran fee pembicara. \nPadahal ko\xe2\x80\xa6'
2021-11-19 17:14:17+00:00,1461744652348915714,Jawa Pos,"b'Soal Kebocoran Data Polri, Elsam: Perlu Diinvestigasi Tuntas https://t.co/3lhNn3ptZc'"
2021-11-19 15:05:10+00:00,1461712159633670149,silvia,b'sering terjadi kebocoran data saat share screen \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2021-11-19 14:19:09+00:00,1461700576132022272,Pantau.com,b'ELSAM menilai dugaan atas kebocoran database Kepolisian memerlukan proses investigasi yang harus dilakukan secara t\xe2\x80\xa6 https://t.co/GFRNMbkTO0'
2021-11-19 14:16:05+00:00,1461699807521607688,Suwanto Raharjo,"b'Kebocoran database, gunung es keamanan basis data di sistem informasi https://t.co/dg8eDDaKLW'"
2021-11-19 13:55:13+00:00,1461694555946831874,Beelzebub,"b'RT @kompascom: Kebocoran ini diketahui dari salah satu unggahan akun twitter @son1x777. Menurut klaim akun itu, ada 28.000 akun dan data pr\xe2\x80\xa6'"
2021-11-19 13:27:09+00:00,1461687491165966348,Ivoox Indonesia,"b'Terkait Kebocoran Data, Polri Perlu Lakukan Investigasi Akuntabel https://t.co/61g1Hnm5tg'"
2021-11-19 12:42:13+00:00,1461676182278082564,ivar,"b'RT @kompascom: Kebocoran ini diketahui dari salah satu unggahan akun twitter @son1x777. Menurut klaim akun itu, ada 28.000 akun dan data pr\xe2\x80\xa6'"
2021-11-19 12:17:13+00:00,1461669892189573123,Gadget Diva ID,b'Survei dari ESET menyatakan bahwa penipuan belanja online E-Commerce di Indonesia paling marak terjadi. Belum terma\xe2\x80\xa6 https://t.co/JndBmUrP1K'
2021-11-19 12:03:02+00:00,1461666320982765568,Techbizid,b'Baca selengkapnya: Infografik: Rapor Merah Kebocoran Data di Indonesia https://t.co/mrsiBQG2ZG'
2021-11-19 11:52:24+00:00,1461663647999008769,lasegarR,b'@aavocadocoffee Kayaknya kita korban kebocoran data san'
2021-11-19 11:37:09+00:00,1461659808554045440,Alan Nugrohadi,"b'RT @kompascom: Kebocoran ini diketahui dari salah satu unggahan akun twitter @son1x777. Menurut klaim akun itu, ada 28.000 akun dan data pr\xe2\x80\xa6'"
2021-11-19 11:28:32+00:00,1461657641076232197,aa burjo,b'RT @mzzamani_: Ntar kalo wacana sertifikat tanah yg di jadikan E-sertif diterapin. Bakal makin banyak kasuk2 kya gini. Bukanya kolot gamau\xe2\x80\xa6'
2021-11-19 11:24:42+00:00,1461656677241933828,beee,b'RT @Dynbnyy: Kalau mau upload KTP ditandain dulu biar bisa dilacak kalo besok jadi korban kebocoran data. \n\nBagaimana caranya?\n\n[A Thread]\xe2\x80\xa6'
2021-11-19 11:19:37+00:00,1461655394896416770,bentar lagi,b'@Pipit__Chan wah ngeri bgttt ini salah satu akibat kebocoran data gitu ga si\xf0\x9f\xa5\xba. alhamdulillah kalau udh beres. semog\xe2\x80\xa6 https://t.co/WqqrQMpUAD'
2021-11-19 11:07:30+00:00,1461652345687732225,Muhammad Zaki Zamani,b'Ntar kalo wacana sertifikat tanah yg di jadikan E-sertif diterapin. Bakal makin banyak kasuk2 kya gini. Bukanya kol\xe2\x80\xa6 https://t.co/SNWDLp5rje'
2021-11-19 10:57:05+00:00,1461649726680428548,Kompas.com,"b'Kebocoran ini diketahui dari salah satu unggahan akun twitter @son1x777. Menurut klaim akun itu, ada 28.000 akun da\xe2\x80\xa6 https://t.co/YNDNkv9rCd'"
2021-11-19 10:56:26+00:00,1461649562368622598,PREDIKSI TOGEL WAP | DEWITOGEL,b'ELSAM: Perlu investigasi yang akuntabel terkait kebocoran data Polri https://t.co/ipFaBSGZyA'
2021-11-19 10:32:22+00:00,1461643507966218241,ELSAM Indonesia,"b'Investigasi dilakukan untuk mengetahui penyebab kebocoran, besaran dan risiko kebocoran, dan memberikan rekomendasi\xe2\x80\xa6 https://t.co/cvlj6yHQC9'"
2021-11-19 10:29:01+00:00,1461642661643755524,ELSAM Indonesia,b'Dugaan kebocoran database Polri perlu diinvestigasi secara tuntas dan akuntabel\n\nhttps://t.co/c48vRhFsuV'
2021-11-19 10:27:47+00:00,1461642352011919366,Bocoran Togel,b'ELSAM: Perlu investigasi yang akuntabel terkait kebocoran data Polri https://t.co/UYg2bzZSJa'
2021-11-19 10:25:06+00:00,1461641675218907136,🌧🚩,b'RT @TirtoID: Anggota Komisi I DPR RI Irine Yusiana Roba Putri menilai kebocoran data milik Polri menegaskan pentingnya penyelesaian pembaha\xe2\x80\xa6'
2021-11-19 10:16:29+00:00,1461639508718354437,Syamsuddin,b'RT @TirtoID: Anggota Komisi I DPR RI Irine Yusiana Roba Putri menilai kebocoran data milik Polri menegaskan pentingnya penyelesaian pembaha\xe2\x80\xa6'
2021-11-19 10:15:00+00:00,1461639134758551556,tirtoid,b'Anggota Komisi I DPR RI Irine Yusiana Roba Putri menilai kebocoran data milik Polri menegaskan pentingnya penyelesa\xe2\x80\xa6 https://t.co/NNrwF82MPM'
2021-11-19 09:50:31+00:00,1461632973137137667,detikinet,"b'#Terpopuler Kebocoran data pribadi kembali terjadi, nahasnya kali ini menimpa kepolisian. Diduga ribuan data anggot\xe2\x80\xa6 https://t.co/Qt4Rqyl0GF'"
2021-11-19 08:00:00+00:00,1461605162426900484,inilahcom,b'Diduga ribuan data personel Polri mengalami kebocoran. Ternyata peretasnya berasal dari Brazil dan punya alasan unt\xe2\x80\xa6 https://t.co/aKxxETVYJf'
2021-11-19 06:56:58+00:00,1461589297857925127,Cicit Dajjal,"b'@Cintada16 Ssst kasian loh Pak Pol, kmren baru ada kebocoran data dari institusinya kok malah disruh ngurus kasus ecek begini.'"
2021-11-19 04:34:13+00:00,1461553372918530048,Urbanasia,b'Kasus kebocoran data kembali terjadi di instansi pemerintah. Kali ini giliran data personil Polri yang bocor!\nhttps://t.co/2RVluo8HR6'
2021-11-19 04:21:17+00:00,1461550117966647299,Sumoburloff,"b'@mediaindonesia Setuju bu, tertibkan semua data, cari SDM yg baik, jujur, tdk mereka reka, disitulah kebocoran ,ban\xe2\x80\xa6 https://t.co/KKspQL8yVR'"
2021-11-19 00:35:52+00:00,1461493391334653959,sedotanaqua,b'@syarifsyarifsh @AtomeIndo NAAAHLO @AtomeIndo kebocoran data apa gimana? masa virtual account atas nama kita ada no\xe2\x80\xa6 https://t.co/KNA2FAQeCD'
2021-11-18 16:37:56+00:00,1461373115166908416,Umbi2an,b'RT @mbahndi: Masih aja banyak admin finance yang meminta foto KTP dan foto NPWP saat berurusan dengan pembayaran fee pembicara. \nPadahal ko\xe2\x80\xa6'
2021-11-18 15:06:39+00:00,1461350144348090379,ꦲꦲꦸꦭ꧀,b'RT @mbahndi: Masih aja banyak admin finance yang meminta foto KTP dan foto NPWP saat berurusan dengan pembayaran fee pembicara. \nPadahal ko\xe2\x80\xa6'
2021-11-18 15:05:02+00:00,1461349735650848782,Ki Samber Edan,b'Masih aja banyak admin finance yang meminta foto KTP dan foto NPWP saat berurusan dengan pembayaran fee pembicara.\xe2\x80\xa6 https://t.co/PGiaHTnZLY'
2021-11-18 14:41:24+00:00,1461343787398033411,Renjana,b'apa ini karena kebocoran data w ahdeh pusing'
2021-11-18 13:12:28+00:00,1461321409406201860,la llorona.,"b'@jenogarde mjb ya hehe. oke ini fiksi tapi kadang mikir ga sih kalo ini tuh termasuk contoh dari ""kebocoran data pr\xe2\x80\xa6 https://t.co/5Y8dnuzTIr'"
2021-11-18 12:32:47+00:00,1461311422894264326,Very,"b'Nama dan alamat bisa bener, berarti ada kemungkinan kebocoran data, gw pernah baca thread kasus yang serupa juga'"
2021-11-18 12:26:29+00:00,1461309835203338241,poser,"b'RT @detikinet: Kebocoran data pribadi kembali terjadi, nahasnya kali ini menimpa kepolisian. Diduga ribuan data anggota polisi bocor dan di\xe2\x80\xa6'"
2021-11-18 11:37:13+00:00,1461297439034392582,kumparan,"b'Semakin masifnya digitalisasi meningkatkan risiko kebocoran data pribadi, salah satunya yang paling rentan di sekto\xe2\x80\xa6 https://t.co/i3f7caqhn3'"
2021-11-18 10:27:40+00:00,1461279937189474305,Bima Utama 77,"b'RT @ZAEffendy: Hasil investigasi Kominfo, kebocoran 279 juta lebih data pribadi warga #Indonesia dipastikan bersumber dari BPJS Kesehatan !\xe2\x80\xa6'"
2021-11-18 09:28:00+00:00,1461264919278534658,detikinet,"b'Kebocoran data pribadi kembali terjadi, nahasnya kali ini menimpa kepolisian. Diduga ribuan data anggota polisi boc\xe2\x80\xa6 https://t.co/7iBrL4xtLz'"
2021-11-18 08:34:17+00:00,1461251400348934148,𝕎𝕚𝕟 𝕁𝕠𝕘𝕠 ℝ𝕠𝕘𝕠,"b'Kebocoran data pribadi kembali terjadi, nahasnya kali ini menimpa kepolisian. Diduga ribuan data anggota polisi boc\xe2\x80\xa6 https://t.co/GGY7BpBjXT'"
2021-11-18 08:24:34+00:00,1461248956617281541,D,b'@abiridwan2173 @CCICPolri @BKNgoid Halo @IndosatCare tolong server nya diPeriksa karena indikasi kebocoran data negara @IM3Ooredoo'
2021-11-18 08:18:20+00:00,1461247387855249408,Sisca,"b'RT @detikcom: Kebocoran data pribadi kembali terjadi, nahasnya kali ini menimpa kepolisian. Diduga ribuan data anggota polisi bocor dan dib\xe2\x80\xa6'"
2021-11-18 08:17:33+00:00,1461247189787856896,detikcom,"b'Kebocoran data pribadi kembali terjadi, nahasnya kali ini menimpa kepolisian. Diduga ribuan data anggota polisi boc\xe2\x80\xa6 https://t.co/JnZSmjHsD2'"
2021-11-18 05:49:12+00:00,1461209856593985540,ℂ𝕙𝕣𝕪𝕤 🐋,"b""Wkwkwk menunggu berita 'po*lri menyanggah ada kebocoran data'"""
2021-11-18 02:53:33+00:00,1461165653566504960,Hestia,"b'Sudah baca 2 bab pertama. Kalau cukup familiar dengan Black Mirror, sudah pernah baca Second Sister, atau ngikutin\xe2\x80\xa6 https://t.co/KaFcr91sd4'"
2021-11-18 01:47:01+00:00,1461148909468676166,BigPay,"b'@ZahinZulkipli Hey ZahinZulkipli, kami minta maaf mendengar kejadian ini. Kami ingin memberi jaminan bahawa tidak a\xe2\x80\xa6 https://t.co/p6jcpMjoXC'"
2021-11-17 17:56:12+00:00,1461030425938128899,Unpadfess (Discord di Bio),"b'- plis bantu, netflik private yang murah, terpercaya, dan aman ada gak?\nKalo bisa data dan info pribadi tetap terja\xe2\x80\xa6 https://t.co/u91yiOwOnD'"
2021-11-17 13:57:55+00:00,1460970458967416836,KBRI Baku Azerbaijan,b'Kemudian disampaikan juga mengenai perilaku yang sebaiknya dilakukan dalam menggunakan media sosial agar tidak terd\xe2\x80\xa6 https://t.co/brr7fvOXZZ'
2021-11-17 13:01:45+00:00,1460956322287915009,notme,b'@SigitSetiyoaji2 @infomalang @ShopeeID coba di cek pasal 3 dan 6 di agreement shopee nya. itu di atur soal privasi\xe2\x80\xa6 https://t.co/AFt9Kox28T'
2021-11-17 11:26:04+00:00,1460932244923551748,binsky is vaccinated!,"b'RT @thinkpolicyid: Hacker, hacker apa yang lawful good? Ya, ethical hacker! \n\nKenalin, Kak @secgron, Founder dari @EthicalHackID yang selal\xe2\x80\xa6'"
2021-11-17 11:06:30+00:00,1460927318583439365,Nαlα tired | buttercup📌,"b'@cinnamondayly Hmm masih ga yakin si, tapi nanti ak coba searching lagi. Soalnya kalo ga salah inget dana pernah ada kebocoran data(?) cmiiw'"
2021-11-17 08:53:17+00:00,1460893793062842370,ShinyCrypto,b'2/2 Hal ini mendapat banyak kecaman dari netizen terlebih Blockchain Enthusiast. di karenakan Facebook sendiri di k\xe2\x80\xa6 https://t.co/oHZoqjRjym'
2021-11-21 23:56:14+00:00,1462570580775821313,BukanBuTejo,"b'@txtdaritekno Gak usah sok keren data bocor di darkweb, karena warga negara udah sering kebocoran data ktp &amp; KK di\xe2\x80\xa6 https://t.co/aoqcv0rU1M'"
2021-11-21 23:40:02+00:00,1462566502767362052,PKS Taktakan,"b'Sering Terjadi Kebocoran Data, Wakil Ketua FPKS Desak Pemerintah Keluarkan Kebijakan https://t.co/tftRyTxqRg lewat\xe2\x80\xa6 https://t.co/d9RMsUCwr9'"
2021-11-21 16:13:17+00:00,1462454077585981440,Dika_eNeS,"b'Lagi marak ngaku"" lewat WA, FB minjem uang ke temen. Kebocoran data?'"
2021-11-21 15:45:14+00:00,1462447018018676743,Rahmad Maulana,"b'RT @mediaindonesia: Sebagaimana diketahui, beberapa waktu belakangan ini sering terjadi peretasan dan kebocoran data yang menimpa warga  ht\xe2\x80\xa6'"
2021-11-21 15:39:57+00:00,1462445689355395087,encustea ⚛️ $XPR $IOST $XCT $BTC $BNB,"b'RT @mediaindonesia: Sebagaimana diketahui, beberapa waktu belakangan ini sering terjadi peretasan dan kebocoran data yang menimpa warga  ht\xe2\x80\xa6'"
2021-11-21 15:34:13+00:00,1462444243755012103,pagar_azhi21,"b'@mediaindonesia Sampai kapan penjabat yg berotoritas ""PEDULI"" atas peretasan dan kebocoran data warga.. ??!!?\n\n..nTahbrantah..'"
2021-11-21 15:21:06+00:00,1462440943836020740,PKS Jakarta Selatan 🇮🇩,b'Legislator PKS Desak Pemerintah Keluarkan Kebijakan untuk Cegah Kebocoran Data https://t.co/HQpcLesJ1r'
2021-11-21 15:20:41+00:00,1462440840442220552,PKS Jakarta Selatan 🇮🇩,"b'Marak Peretasan dan Kebocoran Data, Ruang Siber Indonesia Lemah, PKS: Pemerintah Tak Ada Kebijakan https://t.co/f4EphK0R9o'"
2021-11-21 15:20:29+00:00,1462440789548539905,PKS Jakarta Selatan 🇮🇩,"b'Sering Terjadi Kebocoran Data, PKS Desak Pemerintah Keluarkan Kebijakan Penguatan Siber https://t.co/S6JPqaBTKb'"
2021-11-21 15:09:05+00:00,1462437921328283648,Media Indonesia,"b'Sebagaimana diketahui, beberapa waktu belakangan ini sering terjadi peretasan dan kebocoran data yang menimpa warga  https://t.co/gsi0U4VP1g'"
2021-11-21 14:21:58+00:00,1462426061157793792,Evens WereWolf,b'@txtdaritekno Kebocoran data sdh biasa.. jutaan data KTP KK djual  d darkweb wkkwkw'
2021-11-21 10:21:12+00:00,1462365471060094976,HukumOnline,"b'Perlu diketahui, keseluruhan pengelolaan data pribadi yang dilakukan oleh Kepolisian merupakan bagian dari penyelen\xe2\x80\xa6 https://t.co/AOghIBSj3d'"
2021-11-21 09:52:06+00:00,1462358150317690881,Kompas.com,b'Sukamta berpendapat bahwa kondisi ketahanan dan keamanan siber (KKS) Indonesia sangat lemah. https://t.co/hnm9U3RaFf'
2021-11-21 09:04:19+00:00,1462346121523568643,Jawa Pos,b'Persidangan Virtual Dinilai Rawan Kebocoran Data https://t.co/4G4EGW8UDP'
2021-11-21 08:49:06+00:00,1462342292950323200,Liputan6.com,b'Cegah Kebocoran Anggaran Kuota Data dengan Paket Internet Keluarga dari XL https://t.co/I2sLitey8f'
2021-11-21 08:37:12+00:00,1462339300838674436,GEMA POS,b'Kebocoran Data Berakibat Seseorang Dituding\xc2\xa0Teroris https://t.co/5KrUm8frT9'
2021-11-21 07:06:02+00:00,1462316355890278402,Techno Daily,b'Mungkin kedepannya perlu di adakan program Vulnerability Disclosure untuk mengetahui sejak dini aplikasi2 yang berp\xe2\x80\xa6 https://t.co/sOVfvauOYP'
2021-11-21 07:03:33+00:00,1462315729651310593,Pantau.com,"b'Dengan modus tersebut, pelaku kejahatan dapat menguras seluruh tabungan dalam rekening korban maupun simpanan uang\xe2\x80\xa6 https://t.co/1dthxcAO1p'"
2021-11-21 05:00:05+00:00,1462284658234646529,VOI.id,"b'Wakil Ketua Fraksi PKS mengatakan, kondisi ketahanan dan keamanan siber (KKS) Indonesia sangat lemah. https://t.co/jUYjHPCa7i'"
2021-11-21 01:29:47+00:00,1462231737736519687,Bergelora.com,b'EMANG SIAP\xe2\x80\xa6?Soleman Ponto Dorong Pemberian Sanksi bagi Institusi Pengumpul Jika Terjadi Kebocoran\xc2\xa0Data https://t.co/I1Wvm3AXjz'
2021-11-21 00:55:17+00:00,1462223052884770819,dracan,"b'@ariemay15 @nisa_rah @JeniusConnect @jeniushelp Ya benar sekali, saya salah satu korban dan tentu saja saya marah k\xe2\x80\xa6 https://t.co/wQ4WOjWIlX'"
2021-11-20 23:50:33+00:00,1462206761855688712,Liputan6.com,b'Eks Kabais Sebut Instansi yang Alami Kebocoran Data Pribadi Perlu Disanksi https://t.co/lysM5Bltcy'
2021-11-20 13:57:46+00:00,1462057584060366851,Alifia Septi,b'RT @Dynbnyy: Kalau mau upload KTP ditandain dulu biar bisa dilacak kalo besok jadi korban kebocoran data. \n\nBagaimana caranya?\n\n[A Thread]\xe2\x80\xa6'
2021-11-20 06:28:19+00:00,1461944476427902978,Yudith Maharani,b'Kebocoran data Bank Jatim bukan data nasabah https://t.co/1wVCLRWTtM'
2021-11-20 02:00:17+00:00,1461877022964137988,CISSReC,"b'WEBINAR \xe2\x80\x9cURGENSI RUU PERLINDUNGAN DATA PRIBADI DAN KAITANNYA DENGAN PERISTIWA KEBOCORAN DATA BPJS\xe2\x80\x9d\n\nSabtu, 20 Novem\xe2\x80\xa6 https://t.co/M5NI0uSF9y'"
2021-11-19 22:25:38+00:00,1461823006179614723,adnamaaed,b'RT @Dynbnyy: Kalau mau upload KTP ditandain dulu biar bisa dilacak kalo besok jadi korban kebocoran data. \n\nBagaimana caranya?\n\n[A Thread]\xe2\x80\xa6'
2021-11-19 18:39:18+00:00,1461766046793166848,Fransisca R,b'RT @mbahndi: Masih aja banyak admin finance yang meminta foto KTP dan foto NPWP saat berurusan dengan pembayaran fee pembicara. \nPadahal ko\xe2\x80\xa6'
2021-11-19 17:14:17+00:00,1461744652348915714,Jawa Pos,"b'Soal Kebocoran Data Polri, Elsam: Perlu Diinvestigasi Tuntas https://t.co/3lhNn3ptZc'"
2021-11-19 15:05:10+00:00,1461712159633670149,silvia,b'sering terjadi kebocoran data saat share screen \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'
2021-11-19 14:19:09+00:00,1461700576132022272,Pantau.com,b'ELSAM menilai dugaan atas kebocoran database Kepolisian memerlukan proses investigasi yang harus dilakukan secara t\xe2\x80\xa6 https://t.co/GFRNMbkTO0'
2021-11-19 14:16:05+00:00,1461699807521607688,Suwanto Raharjo,"b'Kebocoran database, gunung es keamanan basis data di sistem informasi https://t.co/dg8eDDaKLW'"
2021-11-19 13:55:13+00:00,1461694555946831874,Beelzebub,"b'RT @kompascom: Kebocoran ini diketahui dari salah satu unggahan akun twitter @son1x777. Menurut klaim akun itu, ada 28.000 akun dan data pr\xe2\x80\xa6'"
2021-11-19 13:27:09+00:00,1461687491165966348,Ivoox Indonesia,"b'Terkait Kebocoran Data, Polri Perlu Lakukan Investigasi Akuntabel https://t.co/61g1Hnm5tg'"
2021-11-19 12:42:13+00:00,1461676182278082564,ivar,"b'RT @kompascom: Kebocoran ini diketahui dari salah satu unggahan akun twitter @son1x777. Menurut klaim akun itu, ada 28.000 akun dan data pr\xe2\x80\xa6'"
2021-11-19 12:17:13+00:00,1461669892189573123,Gadget Diva ID,b'Survei dari ESET menyatakan bahwa penipuan belanja online E-Commerce di Indonesia paling marak terjadi. Belum terma\xe2\x80\xa6 https://t.co/JndBmUrP1K'
2021-11-19 12:03:02+00:00,1461666320982765568,Techbizid,b'Baca selengkapnya: Infografik: Rapor Merah Kebocoran Data di Indonesia https://t.co/mrsiBQG2ZG'
2021-11-19 11:52:24+00:00,1461663647999008769,lasegarR,b'@aavocadocoffee Kayaknya kita korban kebocoran data san'
2021-11-19 11:37:09+00:00,1461659808554045440,Alan Nugrohadi,"b'RT @kompascom: Kebocoran ini diketahui dari salah satu unggahan akun twitter @son1x777. Menurut klaim akun itu, ada 28.000 akun dan data pr\xe2\x80\xa6'"
2021-11-19 11:28:32+00:00,1461657641076232197,aa burjo,b'RT @mzzamani_: Ntar kalo wacana sertifikat tanah yg di jadikan E-sertif diterapin. Bakal makin banyak kasuk2 kya gini. Bukanya kolot gamau\xe2\x80\xa6'
2021-11-19 11:24:42+00:00,1461656677241933828,beee,b'RT @Dynbnyy: Kalau mau upload KTP ditandain dulu biar bisa dilacak kalo besok jadi korban kebocoran data. \n\nBagaimana caranya?\n\n[A Thread]\xe2\x80\xa6'
2021-11-19 11:19:37+00:00,1461655394896416770,bentar lagi,b'@Pipit__Chan wah ngeri bgttt ini salah satu akibat kebocoran data gitu ga si\xf0\x9f\xa5\xba. alhamdulillah kalau udh beres. semog\xe2\x80\xa6 https://t.co/WqqrQMpUAD'
2021-11-19 11:07:30+00:00,1461652345687732225,Muhammad Zaki Zamani,b'Ntar kalo wacana sertifikat tanah yg di jadikan E-sertif diterapin. Bakal makin banyak kasuk2 kya gini. Bukanya kol\xe2\x80\xa6 https://t.co/SNWDLp5rje'
2021-11-19 10:57:05+00:00,1461649726680428548,Kompas.com,"b'Kebocoran ini diketahui dari salah satu unggahan akun twitter @son1x777. Menurut klaim akun itu, ada 28.000 akun da\xe2\x80\xa6 https://t.co/YNDNkv9rCd'"
2021-11-19 10:56:26+00:00,1461649562368622598,PREDIKSI TOGEL WAP | DEWITOGEL,b'ELSAM: Perlu investigasi yang akuntabel terkait kebocoran data Polri https://t.co/ipFaBSGZyA'
2021-11-19 10:32:22+00:00,1461643507966218241,ELSAM Indonesia,"b'Investigasi dilakukan untuk mengetahui penyebab kebocoran, besaran dan risiko kebocoran, dan memberikan rekomendasi\xe2\x80\xa6 https://t.co/cvlj6yHQC9'"
2021-11-19 10:29:01+00:00,1461642661643755524,ELSAM Indonesia,b'Dugaan kebocoran database Polri perlu diinvestigasi secara tuntas dan akuntabel\n\nhttps://t.co/c48vRhFsuV'
2021-11-19 10:27:47+00:00,1461642352011919366,Bocoran Togel,b'ELSAM: Perlu investigasi yang akuntabel terkait kebocoran data Polri https://t.co/UYg2bzZSJa'
2021-11-19 10:25:06+00:00,1461641675218907136,🌧🚩,b'RT @TirtoID: Anggota Komisi I DPR RI Irine Yusiana Roba Putri menilai kebocoran data milik Polri menegaskan pentingnya penyelesaian pembaha\xe2\x80\xa6'
2021-11-19 10:16:29+00:00,1461639508718354437,Syamsuddin,b'RT @TirtoID: Anggota Komisi I DPR RI Irine Yusiana Roba Putri menilai kebocoran data milik Polri menegaskan pentingnya penyelesaian pembaha\xe2\x80\xa6'
2021-11-19 10:15:00+00:00,1461639134758551556,tirtoid,b'Anggota Komisi I DPR RI Irine Yusiana Roba Putri menilai kebocoran data milik Polri menegaskan pentingnya penyelesa\xe2\x80\xa6 https://t.co/NNrwF82MPM'
